,link,title
0,https://open2ch.net/r/livejupiter/,
1,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1675167904/l50,"
ã€12çƒå›£ç·åˆã€‘ãƒ—ãƒ­é‡çƒé›‘è«‡ãƒ»è­°è«– Part266
"
2,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1675172445/l50,"
ã€æ‚²å ±ã€‘ã‚·ã‚³ãƒªã¾ãã‚‹å¥´ã€ãƒã‚¸ã§ã‚„ã°ã„äº‹æ…‹ã«ãªã£ã¦ã„ãŸwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
"
3,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1675171602/l50,"
æ¼«ç”»é•æ³•ã‚µã‚¤ãƒˆã€å…¨ã¦æ½°ã‚Œã‚‹wwwwwww
"
4,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1675167964/l50,"
ã€æ‚²å ±ã€‘æ¥½å¤©ãƒ¢ãƒã‚¤ãƒ«ã€ç‰©æµç•Œã«é€£é–å€’ç”£ã‚’èµ·ã“ã™www
"
5,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1675171696/l50,"
å²å—å·¥æ¥­ç”ŸãŒãºã‚ãºã‚ã—ãŸçµæœï½—ï½—ï½—ï½—ï½—ï½—ï½—ï½—ï½—ï½—ï½—ï½—ï½—ï½—ï½—ï½—ï½—ï½—ï½—ï½—ï½—ï½—ï½—ï½—ï½—ï½—ï½—
"
6,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1675168084/l50,"
æ”¿æ²»ã£ã¦ã¶ã£ã¡ã‚ƒã‘ï½¢æ­£è§£ï½£å‡ºã¦ã‚‹ã‚ˆãª
"
7,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1675161807/l50,"
AIã‚¤ãƒ©ã‚¹ãƒˆã‚„ã£ãŸã“ã¨ãªã„ã‚„ã¤ï½—ï½—ï½—ï¼•
"
8,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1675159668/l50,"
ã€Mãƒªãƒ¼ã‚°å®Ÿæ³ã€‘é›·é›»vsæ¡œvsæ¸‹è°·vsé¢¨æ—ç«å±±
"
9,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1675172004/l50,"
å…ƒçŠ¯ç½ªè€…ã«å„ªã—ã„ç¤¾ä¼šã¨ã‹ã„ã†å…ƒçŠ¯ç½ªè€…ã ã‘ãŒæœ›ã‚“ã§ã„ã‚‹ç‹‚ã£ãŸä¸–ç•Œ
"
10,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1675172526/l50,"
ã€Œæ”¯ç‚¹åŠ›ç‚¹ä½œç”¨ç‚¹ã€ã€Œã‚µã‚¤ãƒ³ã‚³ã‚µã‚¤ãƒ³ã‚¿ãƒ³ã‚¸ã‚§ãƒ³ãƒˆã€â†ã“ã†ã„ã†ã®
"
11,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1675165506/l50,"
ä¸­ä¸–ãƒŠãƒ¼ãƒ­ãƒƒãƒ‘ã€Œã†ãŠãŠï¼å‰£ã§æ–¬ã‚Šã¤ã‘ã¦å€’ã™ï¼ã€
"
12,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1674997420/l50,"
ãŠã‚“ï½ŠãŠçµµã‹ãé›‘è«‡éƒ¨27
"
13,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1675171128/l50,"
éƒ¨ä¸‹ã«æŒ‡ç¤ºå‡ºã™ã®é›£ã—ãã­ï¼Ÿ
"
14,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1674891208/l50,"
ãŠã£ã±ã„è¦‹ã›ã¦ã‚‹å¥³ã®å­ã®çµµæã„ã¦
"
15,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1675170324/l50,"
ãƒ‰ãƒ©ã‚¯ã‚¨11Sæœ€è¿‘ã‚¯ãƒªã‚¢ã—ãŸè€…ã§ã™ãŒâ€¦
"
16,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1675172440/l50,"
ãƒ•ãƒªãƒ¼ã‚¿ãƒ¼å…„ã€Œã”ã‚ã‚“ãŠé‡‘è²¸ã—ã¦ã€(å‰ã«å€Ÿã‚ŠãŸåˆ†æ®‹ã£ã¦ã‚‹)â†ã©ã†ã™ã‚‹ï¼Ÿ
"
17,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1675172211/l50,"
ã‚¤ã‚±ãƒ¡ãƒ³ã®å‹äººãŒãƒ¯ã‚¤ã‚’å¦å®šã—ãŸã‚“ã‚„ãŒ
"
18,https://toro.open2ch.net/test/read.cgi/livejupiter/1675165028/l50,"
1äººãƒ‡ãƒ‘ãƒ—ãƒªã‚­ãƒ¥ã‚¢ãƒãƒ‹ãƒ¼ï¼
"
19,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1675172243/l50,"
ã€æ‚²å ±ã€è·å‹™è³ªå•ã€é€ƒã’ã‚‹è¡“ãŒãªã„
"
20,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1675171752/l50,"
æ‰¹è©•å®¶ã€Œå¼±è€…ç”·æ€§è«–ã¯ç„¡ä¾¡å€¤ã€‚ãƒ•ã‚§ãƒŸå©ããƒ»å·¦ç¿¼å©ãã‚’ã—ã¦ã‚‚å¹¸ã›ã«ã¯ãªã‚Œãªã„ã€
"
21,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1675172163/l50,"
å¹´é–“ä¼‘æ—¥72æ—¥ã®ä¼šç¤¾ã£ã¦ã©ã†ã‚„ï¼Ÿ
"
22,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1675167746/l50,"
ã¬ã¨ã‚‰ã˜wikiã‚’æ¶ˆã™ã‚¹ãƒ¬ã€€
"
23,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1674827313/l50,"
éº»é›€ã«è‡ªä¿¡å¥´ï½—ï½—ï½—ï½—ï½—ï½—ï½—ï½—ï½—3ä¸ç›®
"
24,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1675062506/l50,"
ãŠã‚“ï¼ªæ ªå¼æŠ•è³‡éƒ¨ ãã®175
"
25,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1675172365/l50,"
ã‚¿ãƒã‚³ãŒã†ã¾ã„ç¬é–“
"
26,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1674974783/l50,"
ãŠã‚“Jç«¶é¦¬äºˆæƒ³éƒ¨ 511R
"
27,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1675171267/l50,"
ã€ç”»åƒã€‘Aboã€é‚ã«é¡”ãƒãƒ¬
"
28,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1672383973/l50,"
å½¡(ç™¶)(ç™¶)ãŠã‚“Jã‚¢ãƒ•ã‚¿ãƒŒãƒ¼ãƒ³ã®ãŠå¬¢æ§˜éƒ¨(oç™¶Ï‰ç™¶n)â˜…101
"
29,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1675172043/l50,"
ã€Œã‚¯ã‚½ã¿ãŸã„ã«æ»‘ã£ã¦ã‚‹ãâ€¦ğŸ¥ºã€ã¦ãƒãƒ³ãƒ‰åã§æ‰“ç·šçµ„ã‚“ã å ´åˆã®å››ç•ªâ€¦â€¦â€¦â€¦â€¦â€¦â€¦ğŸ¥º
"
30,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1675172094/l50,"
æ­¯åŒ»è€…ã•ã‚“ã€Œã˜ã‚ƒã‚ã“ã£ã¡ã®æ­¯ã¯æ¥é€±ã‚„ã‚Šã¾ã—ã‚‡ã†ã­ã€œã€
"
31,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1675171100/l50,"
ã€æ‚²å ±ã€‘æ˜”ã®æ—¥æœ¬äººã€å¤§æš´ã‚Œwwwwwwww
"
32,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1675165569/l50,"
ãƒ¯ã‚¤ã¡ã‚ƒã‚“ã¨å°†æ£‹ã‚„ã‚‹ã‚¹ãƒ¬
"
33,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1675171292/l50,"
ãƒ—ãƒ­ã‚°ãƒ©ãƒãƒ¼å¿—æœ›ãªã‚“ã ã‘ã©ä¾¿åˆ©ãªãƒ„ãƒ¼ãƒ«æ•™ãˆã¦
"
34,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1675139282/l50,"
å®‰ä¾¡ã§ãƒ‡ãƒ•ã‚©ãƒ«ãƒ¡çµµæãã§
"
35,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1675171080/l50,"
ãƒ¤ã‚¯ãƒ«ãƒˆæ‘ä¸Šã¯ç¢ºå®Ÿã«ã‚¹ãƒ©ãƒ³ãƒ—ãã¦ãã®ã¾ã¾ãŠã‚ã‚‹
"
36,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1675170495/l50,"
ä½•ã«ã‚‚ã‚„ã‚‹æ°—èµ·ããªããªã‚‹ç—‡çŠ¶ãªã‚“ãªã‚“ï¼Ÿ
"
37,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1675172574/l50,"
ãŠã¾ã‚“â†’ã¡ã‚“ã€€å®Œæˆã§ã€ŒãŠã¾ã‚“ã¡ã‚“ç¥­ã‚Šã€ï¼ï¼
"
38,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1675172392/l50,"
æ˜æ—¥é¢æ¥ãªã‚“ã‚„ãŒã©ã†å¯¾ç­–ã™ã‚Œã°ãˆãˆ
"
39,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1675171669/l50,"
æ”¿æ²»å®¶ã€Œå¢—ç¨ï¼ï¼ã€é›»æ°—å±‹ã€Œå€¤ä¸Šã’ï¼ï¼ã€è‹¥è€…ã€Œé†¤æ²¹ï¼ï¼å¼·ç›—ï¼ï¼ã€
"
40,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1675172303/l50,"
ãƒ’ãƒˆã‚«ã‚²â†æœ‰åã€€ãƒ•ã‚·ã‚®ãƒ€ãƒâ†ã¾ãæœ‰åã€€ã‚¼ãƒ‹ã‚¬ãƒ¡â†
"
41,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1675171003/l50,"
ã‚ˆã¤ã°ã¨ï¼ã§ä¸€ç•ªå½¼å¥³ã«ã—ãŸã„ã®ã¯ãƒˆãƒ©ã§æ±ºå®šã—ã¾ã—ãŸ
"
42,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1675172214/l50,"
ã€æœ—å ±ã€‘å®¶ç³»ãƒ©ãƒ¼ãƒ¡ãƒ³å«Œã„ãªãƒ¯ã‚¤ã€å…‹æœã™ã‚‹
"
43,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1675172168/l50,"
å¥³ã€Œã‚ã®ã­èã„ã¦ã»ã—ã„ã“ã¨ãŒã‚ã‚‹ã‚“ã ã‘ã©ã€ã€€ã‚ã„ã€Œ(ã¾ãŸã‹â€¦)ã©ã—ãŸã‚“ï¼Ÿã€
"
44,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1675172348/l50,"
èª°ã‚‚åŠ©ã‘ã¦ãã‚Œãªã„ç¤¾ä¼šã‚„ãª
"
45,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1675171233/l50,"
ä¸€æœŸä¸€ä¼šğŸ˜Œå‡ºä¼šãˆãŸå¥‡è·¡ã«æ„Ÿè¬ğŸ™
"
46,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1675171606/l50,"
ãŠã‚“ï½Šã‚±ãƒ³ãƒŸãƒ³ã‚·ãƒ§ãƒ¼
"
47,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1675171917/l50,"
ãŠå‰ã‚‰ã‚’ç‰¹å®šã—ã¦ç©ºã§ã¶ã£æ®ºã™
"
48,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1675171445/l50,"
å½¡(^)(^)ã€Œãƒ¯ã‚¤ã‚‚ã—ã‹ã—ãŸã‚‰ã‚¬ã‚¤ã‚¸ã‹ã‚‚ã—ã‚Œã‚“ï¼ç—…é™¢è¡Œã£ãŸã‚ï¼ã€
"
49,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1675170341/l50,"
å¤§å­¦ã§æ¥½ã—ã‹ã£ãŸäº‹
"
50,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1675169725/l50,"
ãƒãƒ£ãƒ¼ã‚·ãƒ¥ãƒ¼ã€Œã“ã®ä¸­ã«ä¸€äººã„ã‚‰ãªã„å…·æãŒã„ã¾ãƒ¼ã™ï½—ã€
"
51,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1675171724/l50,"
ã€Œæšã’ã‚‹ã€ã¨ã„ã†ä¸€ç•ªã†ã¾ã„ãŒä¸€ç•ªèº«ä½“ã«æ‚ªã„èª¿ç†æ³•
"
52,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1675171001/l50,"
æ´‹ãƒ¢ãƒAVã‚ã‚‹ã‚ã‚‹
"
53,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1674483287/l50,"
ãŠã‚“Jã§è‡ªä½œæ¼«ç”»è²¼ã£ãŸå¥´ã£ã¦ã©ã‚Œãã‚‰ã„ãŠã‚‹ã‚“ã‚„ã‚ã†
"
54,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1675172493/l50,"
ç¦å²¡ã§ä»åƒã‚­ãƒƒã‚¯ã®ãƒãƒƒãƒˆãƒ‹ãƒ¥ãƒ¼ã‚¹å‡ºã¦ãŸã‘ã©
"
55,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1675171451/l50,"
ã€æœ—å ±ã€‘å°å­¦ç”Ÿç”·å­ã®å°†æ¥ã®å¤¢ãƒ©ãƒ³ã‚­ãƒ³ã‚°ã€ã¾ã¨ã‚‚ã«ãªã£ã¦ãŸ
"
56,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1675172072/l50,"
ipadã®OSã®æ›´æ–°ãŒæ­¢ã¾ã£ãŸã¾ã¾ãªã‚“ã‚„ãŒ
"
57,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1649426563/l50,"
é¬±ç—…ã®å¥³ã®å­ã‚’ä¸–è©±ã—ã¦ç¤¾ä¼šå¾©å¸°ã•ã›ã‚‹é¬±å¨˜ã£ã¦ã‚²ãƒ¼ãƒ ä½œã£ã¦ã‚‹ã‚“ã‚„ã‘ã©3
"
58,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1675172266/l50,"
ãƒ¯ã‚¤ã€å¥½ãã«ãªã‚‹ã‚­ãƒ£ãƒ©ã®å‚¾å‘ãŒä¸æ˜ã™ãã‚‹
"
59,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1675172073/l50,"
ä¸Šã‚’å‘ã„ã¦æ­©ã“ã†
"
60,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1675172061/l50,"
ãªã‚“ã‹çœ ããªã£ã¦ãã¡ã‚ƒã£ãŸğŸ¥º
"
61,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1674700988/l50,"
ã€æ‚²å ±ã€‘ã‚¬ãƒã®ãƒã‚¸ã§ã‚¦ã‚¯ãƒ©ã‚¤ãƒŠä¾µæ”»402
"
62,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1675157750/l50,"
ã€æ‚²å ±ã€‘ãƒã‚§ãƒ³ã‚½ãƒ¼ãƒãƒ³ã€ã‚¬ãƒã§çˆ†æ­»
"
63,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1675172102/l50,"
é¡å‹é¸æŠãƒŸã‚¹ã£ãŸ
"
64,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1675171824/l50,"
ä½•æ•…ã‹ç™–ã«ãªã‚‹YouTuberç™ºæ˜ã—ãŸã‹ã‚‰è¦‹ã¦æ¬²ã—ã„
"
65,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1675171771/l50,"
Perfumeã®å¥½ããªæ›²æ›¸ã„ã¨ã„ã¦
"
66,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1675171852/l50,"
ãã‚ã°ã‚“ã®å…ˆç”Ÿã€Œé¡˜ã„ã¾ã—ã¦ã¯ã€œã€
"
67,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1675170677/l50,"
æ‘äººï½¢æ‘ã‹ã‚‰å‡ºã¦ã„ã‘ãƒã‚±ãƒ¢ãƒãƒ¼ã£ï¼ï¼ï½£â†ã“ã‚Œ
"
68,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1675172605/l50,"
ãƒ›ãƒƒãƒˆãƒ‘ãƒ³ãƒ„ã£ã¦å…¨ç„¶ãƒ›ãƒƒãƒˆã˜ã‚ƒãªã„ã‚ˆãª
"
69,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1675172602/l50,"
é«˜æ ¡ç”Ÿã€Œã‚¹ã‚·ãƒ­ãƒ¼ãƒšãƒ­ãƒšãƒ­wã€â†æ³•çš„æªç½®ä¸å¯é¿
"
70,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1675172423/l50,"
ãƒã‚¤ãƒˆã«æœ‰çµ¦ã‚‚æ®‹æ¥­ä»£ã‚‚å‡ºãªã„ã®ã£ã¦æ™®é€šãªã‚“ã‹ï¼Ÿ
"
71,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1675172584/l50,"
ã€æ‚²å ±ã€‘ãˆã‚ã¬ãã€ã„ã¤ã®é–“ã«é–‰é–ã—ã¦ã„ãŸ
"
72,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1675172476/l50,"
ğŸ¥ºğŸ­ğŸ¤ãŠã‹ã¡ï¼
"
73,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1675172179/l50,"
å»ƒç—…é™¢ã«è¡Œãã®ã¯å±ãªã„â†ã“ã‚Œ
"
74,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1675172369/l50,"
ã‚¢ãƒ‹ãƒ¡ã®ã‚µãƒ–ã‚¹ã‚¯ â†dã‚¢ãƒ‹ãƒ¡(ç´„500å††)ã§è‰²ã€…è¦‹ã‚Œã¦ã‚³ã‚¹ãƒ‘ãŒã„ã„
"
75,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1675171659/l50,"
3æ—¥é–“è¾›ã‹ã£ãŸã‚“ã‚„ãŒã•ã£ãåˆã‚ã¦ç†±æ¸¬ã£ãŸ
"
76,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1675172343/l50,"
ãƒ¯ã‚¤å°†ã€è…¹ã¸ã£ãŸã®ã§æœå¾¡é£¯ã‚’ä»Šé£Ÿã¹ã‚‹ã‚‚ã‚ˆã†
"
77,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1675172433/l50,"
ãƒŠãƒãƒã®è©±èãã«è¡Œã£ãŸã‚‰ã€Œæ‰¶é¤Šç…§ä¼šè¡Œãã‘ã©ã„ã„ã§ã™ã‹ã€œã€ã£ã¦è¨€ã‚ã‚ŒãŸã‚“ã‚„ãŒ
"
78,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1675161199/l50,"
å¢—ç¨ã™ã‚‹ã‚“ãªã‚‰æ³•äººç¨ä¸Šã’ã¦ã»ã—ã„ã‚ˆã­
"
79,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1675171958/l50,"
ã‚ã‚Œã€å±±å´çœŒã£ã¦ãªã‹ã£ãŸã£ã‘
"
80,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1675159431/l50,"
ã€æ‚²å ±ã€‘é¢¨é‚ªæ²»ã‚Šã‹ã‘ã®å¦¹ã€å®¶ä¸­ã‚’å¾˜å¾Šã—ã ã™
"
81,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1675170309/l50,"
ãªã‚“ã‹æ™‚ã€…è¨˜æ†¶ãªããªã‚‹ã¨ãã‚ã‚‹ã‚ˆãª
"
82,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1675171761/l50,"
ãŠã‚“Jèª°ã‚‚çµå©šã—ã¦ãã‚Œã‚‹äººãŒã„ãªã„éƒ¨
"
83,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1675172115/l50,"
ã€é€Ÿå ±ã€‘ãƒ¬ã‚³ãƒ¡ãƒ³ã€ã‚ªãƒ†ãƒ³ã‚­ã®ã‚Šå’æ¥­
"
84,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1675171381/l50,"
ã€æœ—å ±ã€‘å›è»¢å¯¿å¸ãƒ†ãƒ­ã‹ã‚‰èº«ã‚’å®ˆã‚‹è‡ªè¡›æ‰‹æ®µã€ç™ºè¦‹ã•ã‚Œã‚‹
"
85,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1675171567/l50,"
ãƒ—ãƒ­ã‚¹ãƒ”ã«é‡‘ä½¿ã„ã™ããŸ
"
86,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1675171711/l50,"
!max10åŒ—é™¸æ–°å¹¹ç·šã¯ã€æŠ±ãã—ã‚ã¦å¯ã¾ã™ï¼
"
87,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1675170924/l50,"
ãƒã‚µãƒ©ã‚¿ã‚¦ãƒ³ã‹ã‚‰æ¥ã¾ã—ãŸ
"
88,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1675171914/l50,"
ã€æ€¥å‹Ÿã€‘è¥Ÿè¶³ã‚’æ•´ãˆãŸã„ã‚“ã‚„ãŒ
"
89,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1675172023/l50,"
ã¦ã™ã¨ã¦ã™ã¨
"
90,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1675171611/l50,"
èª°ã‹ãŒã‚³ãƒ³ãƒã‚¾ãƒ­ç›®å‡ºã—ãŸã‚‰å‡ºã—ãŸã‚„ã¤ãŒè¤’ã‚ã‚‰ã‚Œã‚‹ã‚¹ãƒ¬
"
91,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1650467499/l50,"
å®‰ä¾¡ã§ãƒ‡ãƒ•ã‚©ãƒ«ãƒ¡çµµæãã§
"
92,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1675171885/l50,"
ãŠã‚“Jã‚«ãƒˆãƒ©ãƒªãƒ¼çµ¶å¯¾ã«ä½¿ã‚ãªã„éƒ¨
"
93,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1646413340/l50,"
å®‰ä¾¡ã§ãƒ‡ãƒ•ã‚©ãƒ«ãƒ¡çµµæãã§
"
94,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1675171823/l50,"
ã€æ‚²å ±ã€‘ç™½ä¾‹ãƒ€ã‚¦ã®1ä½ã‚‚å›è»¢å¯¿å¸ãƒ†ãƒ­
"
95,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1645809412/l50,"
å®‰ä¾¡ã§ãƒ‡ãƒ•ã‚©ãƒ«ãƒ¡çµµæãã§
"
96,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1645204363/l50,"
å®‰ä¾¡ã§ãƒ‡ãƒ•ã‚©ãƒ«ãƒ¡çµµæãã§
"
97,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1675171645/l50,"
ä½•ã§å¤–äººãŒé€£ã‚Œã¦ã‚‹å¥³ã«ã¯å£‡èœœã¿ãŸã„ã®ãŒã„ãªã„ã‚“ã‚„ï¼Ÿ
"
98,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1675171551/l50,"
40ä»£ãŒãŠå‰ã‚‰ã®ã‚ºãƒœãƒ³ãƒ™ãƒ«ãƒˆå¤–ã—ã¦ã€ãƒãƒ£ãƒƒã‚¯é–‹ã‘ã‚ˆã†ã¨ã—ã¦ã¾ã™
"
99,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1675171803/l50,"
ãƒã‚§ãƒ³ã‚½ãƒ¼ãƒãƒ³å††ç›¤1å·»å£²ä¸Š1,735æšâ†ã“ã‚Œã®æ­£ç›´ãªæ„Ÿæƒ³
"
100,https://hayabusa.open2ch.net/test/read.cgi/livejupiter/1675171456/l50,"
Ğ²Ò·Ó˜ Ğ²Â Ò–Ğ³Ò“Ò»Ğ²Â Ò–Ğ³Ó®Ó©Ğ²Â Ò–Ğ³Ò“Â©Ğ²Â Ò–Ğ³Ó®ÒĞ²Â Ò–Ğ³Ó®Ò°Ğ²Â Ò–Ğ³Ò“Ñ–Ğ²Â Ò–Ğ³Ò’Â«Ğ²Â Ò–Ğ³Ò’â€¢Ğ²Â Ò–Ğ³Ó®Ò²Ğ²Â Ò–Ğ³Ò’Ó˜Ğ²Â Ò–Ğ³Ó®Ò¯Ğ²Â Ò–Ğ³Ò“Ò—Ğ²Â Ò–Ğ³Ó®Ó¨Ğ²Â Ò–Ğ³Ò“Ò—Ğ²Â Ò–Ğ³Ó®Ó¨
"